Date,Open,123,Low,Close,Volume
1-Jul-14,63.88,65,63.22,64.7,1791
30-Jun-14,62.8,63.99,62.8,63.87,656
27-Jun-14,61.95,63,62,63,780
26-Jun-14,63.6,63.6,60.79,61.55,2281
25-Jun-14,64,64.5,63.6,64,1533
24-Jun-14,65.49,65.5,64.01,64.01,259
23-Jun-14,64.7,65.02,64.68,65.02,320
20-Jun-14,64.7,64.7,64,64.2,4080
18-Jun-14,65,65,64.37,64.37,960
17-Jun-14,64.62,65,64.5,64.5,2664
16-Jun-14,65.12,65.39,64.67,64.67,1174
13-Jun-14,65.7,65.8,65.5,65.52,1033
12-Jun-14,65.5,65.79,65.5,65.5,401
11-Jun-14,65.62,65.99,65.53,65.8,1111
10-Jun-14,65.99,65.99,65.82,65.99,807
6-Jun-14,65.85,66.15,65.82,66,1418
5-Jun-14,66.48,66.48,65.5,65.87,1420
4-Jun-14,66.85,66.85,66.3,66.5,238
3-Jun-14,65.82,66.9,65.75,66.9,2526
2-Jun-14,66,66.44,65.84,66.44,1680
30-May-14,66.91,67,66.19,67,1759
28-May-14,66.5,66.5,66,66,2216
27-May-14,66.99,66.99,66.3,66.64,408
26-May-14,66.2,66.92,66.19,66.91,323
23-May-14,66.8,67.02,66.12,67,421
22-May-14,66,66,65.75,65.75,1691
21-May-14,66.4,67,66,66.49,1060
20-May-14,66.56,66.98,66.5,66.5,1070
19-May-14,68,68,66.9,67,5797
16-May-14,67.7,68.79,67.7,67.98,351
15-May-14,69,69,68.01,68.01,968
14-May-14,69,69,68.38,69,1180
13-May-14,69,69,68,69,709
12-May-14,68.5,69,67.21,69,2869
9-May-14,67.3,67.49,66.16,67,1026
8-May-14,67.25,67.97,66.65,66.85,1803
7-May-14,67.15,67.75,66.55,66.55,1940
6-May-14,68.3,68.3,67.43,67.75,1043
5-May-14,68,68.25,66.99,68,2164
2-May-14,68.14,68.99,67.35,68,1936
30-Apr-14,68,68.39,67.06,68,1661
29-Apr-14,68,68.5,66.48,67.85,3875
28-Apr-14,68,68.98,67.48,68.5,1084
25-Apr-14,68.2,68.27,68,68,943
24-Apr-14,68.12,68.29,67.45,68,946
23-Apr-14,68.29,68.29,67.99,68,692
22-Apr-14,67,68.12,66.89,68.12,4862
17-Apr-14,68.29,68.29,66.28,67.02,2084
16-Apr-14,67.85,69,66.24,68.49,9212
15-Apr-14,67.74,67.75,66.43,66.8,1065
14-Apr-14,67.48,68,66.17,68,1306
11-Apr-14,66,67.38,66,66.5,1242
10-Apr-14,67.77,67.77,66,66.5,1318
9-Apr-14,67,67,65.95,66.11,4155
8-Apr-14,66.5,66.5,65.5,65.5,1401
7-Apr-14,67.13,67.62,66.24,66.24,1322
4-Apr-14,67.75,68.88,67.6,67.97,1143
3-Apr-14,67.75,68.88,67.6,67.97,1143
2-Apr-14,67.16,67.86,67.16,67.75,2258
1-Apr-14,67.65,68,67.06,68,1482
31-Mar-14,67.75,67.75,66.04,67.64,1896
28-Mar-14,68,68,67.33,67.75,321
27-Mar-14,67.5,67.89,67.46,67.89,1486
26-Mar-14,67,67.5,67,67.5,684
25-Mar-14,67,67.51,67,67.5,8302
24-Mar-14,67.5,67.5,67,67,2151
21-Mar-14,67,67.5,67,67,8963
20-Mar-14,67,67,66.99,67,1878
19-Mar-14,66.91,67.25,66.05,67.25,1200
18-Mar-14,66.5,67.5,66.46,66.9,2113
17-Mar-14,66.5,67.65,65.64,66.91,8714
14-Mar-14,65,66.16,63.6,66.1,2571
13-Mar-14,66.84,66.84,65.94,66.45,1409
12-Mar-14,67,67.01,66.15,66.83,668
11-Mar-14,65.23,66.91,65.23,66.91,1058
10-Mar-14,66.01,67,65.22,65.22,1815
7-Mar-14,67.5,68.1,65.31,66.85,4093
6-Mar-14,67.5,68.29,67.26,67.5,1134
5-Mar-14,68,69.48,67.11,68.3,6352
4-Mar-14,66.5,68,66.5,67.4,2459
3-Mar-14,67.9,68,64.55,66.91,3087
28-Feb-14,68.87,68.88,67.12,68.44,1572
27-Feb-14,68.5,69.67,67.5,68,3080
26-Feb-14,65.52,68,65.5,66.81,3326
25-Feb-14,66.25,66.49,65.33,65.69,906
24-Feb-14,63.82,65.99,63.82,65.99,1247
21-Feb-14,64.5,64.5,63.5,64,5306
20-Feb-14,65.2,65.2,64,64.95,2193
19-Feb-14,65.76,65.76,64,64.11,15641
18-Feb-14,67,68.2,65.95,66,5252
17-Feb-14,64.1,67.32,63.2,66.06,2331
14-Feb-14,62.9,64.2,62.9,64.2,5017
13-Feb-14,62.5,63.8,62.5,62.5,2406
12-Feb-14,61.5,63.17,61.5,63.08,2461
11-Feb-14,61.99,62.79,61.7,61.7,1594
10-Feb-14,60.72,62,60.31,61.99,7148
7-Feb-14,61.46,61.46,60.71,60.9,513
6-Feb-14,61.49,61.5,60.31,60.77,2470
5-Feb-14,60.75,61,60.5,60.77,962
4-Feb-14,62,62,60.01,60.51,491
3-Feb-14,62,62,60.22,61.97,566
31-Jan-14,61.5,62,61.5,62,2825
30-Jan-14,61.79,62,60.12,62,3366
29-Jan-14,61.25,61.99,60,61.99,2931
28-Jan-14,60.15,61.11,60.1,60.25,938
27-Jan-14,61.2,61.2,60.05,60.05,1012
24-Jan-14,61.4,61.95,61.2,61.2,4861
23-Jan-14,61.32,61.5,60.62,61.5,3661
22-Jan-14,60.76,61.47,60.05,60.05,2255
21-Jan-14,60,61.5,60,60.36,2688
20-Jan-14,60,61.99,60,60.3,2381
17-Jan-14,59.98,60,59.02,60,8594
16-Jan-14,59.69,60,59,59.68,5405
